origin IP,country,ISP,outbound IPs,outbound ISPs,outbound countries,time,test_dname_weak,test_ns0,test_ns0_auth,test_ns,test_ns_auth,test_ns2,test_ns2_auth,test_b4,test_u1_auth,test_u3_2,test_u3_3,test_u3_4,test_w7,test_w8,test_ns_a_ns,test_ns_a_a,test_x_ns_a_ns,test_x_ns_a_a,sig guess match
2.162.9.190,DE,T-Mobile Deutschland GmbH,[phone].220#80|[phone].10#78|[phone].94#73|217.237.150.150#73|217.237.151.219#71|217.237.150.148#71|217.237.149.222#69|217.237.150.34#67|217.237.151.156#67|217.237.151.217#66|217.237.149.159#65|217.237.151.35#65|217.237.148.120#64|217.237.151.154#64|217.237.151.94#62|217.237.149.224#62|217.237.150.92#60|217.237.148.87#59|217.237.151.37#59|217.237.151.92#58|217.237.148.89#57|217.237.150.218#56|217.237.148.118#53|217.237.148.88#53|217.237.150.219#53|217.237.150.32#52|217.237.150.215#49|217.237.150.31#47|217.237.150.149#47|217.237.151.216#46|217.237.151.36#45|217.237.149.157#44|217.237.150.222#44|217.237.151.155#44|217.237.148.8#43|217.237.148.119#43|217.237.149.223#41|217.237.151.34#41|217.237.149.226#41|217.237.150.96#40|217.237.151.39#39|217.237.150.33#39|217.237.151.220#39|217.237.150.217#39|217.237.150.36#38|217.237.148.111#38|217.237.150.151#38|217.237.151.95#37|217.237.151.214#36|217.237.150.93#36|217.237.148.117#36|217.237.148.86#36|217.237.151.218#36|217.237.150.152#36|217.237.150.91#36|217.237.148.12#35|217.237.150.147#35|217.237.151.153#35|217.237.149.225#35|217.237.149.156#34|217.237.148.122#34|217.237.150.29#33|217.237.149.221#33|217.237.150.89#33|217.237.148.7#32|217.237.148.11#32|217.237.151.93#32|217.237.150.146#30|217.237.148.91#30|217.237.151.152#30|217.237.148.9#29|217.237.148.5#29|217.237.148.85#29|217.237.151.96#28|217.237.150.95#27|217.237.151.158#27|217.237.151.221#26|217.237.148.90#26|217.237.148.84#26|217.237.149.219#25|217.237.151.157#25|217.237.149.154#24|217.237.151.91#24|217.237.150.35#23|217.237.149.160#23|217.237.148.6#23|217.237.148.116#23|217.237.151.151#23|217.237.150.221#22|217.237.149.155#22|217.237.151.33#22|217.237.151.38#21|217.237.151.90#21|217.237.150.216#21|217.237.149.158#21|217.237.151.89#21|217.237.150.90#21|217.237.150.145#21|217.237.151.32#20|217.237.149.161#20|217.237.148.121#18|217.237.149.220#17|217.237.151.215#15|217.237.150.30#10,Deutsche Telekom AG#4097,DE#4097,Fri Nov 25 20:57:49 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),5/33 (0.152),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),
2.162.9.190,DE,T-Mobile Deutschland GmbH,[phone].9#112|[phone].153#107|[phone].117#99|217.237.150.33#97|217.237.150.91#97|217.237.150.149#95|217.237.148.119#94|217.237.150.31#90|217.237.151.91#88|217.237.150.219#87|217.237.151.36#84|217.237.151.218#84|217.237.149.223#83|217.237.149.156#83|217.237.151.93#80|217.237.149.158#78|217.237.151.155#76|217.237.150.147#72|217.237.151.34#71|217.237.148.88#71|217.237.151.216#69|217.237.149.221#64|217.237.150.217#64|217.237.148.86#58|217.237.151.220#53|217.237.148.90#52|217.237.150.221#51|217.237.148.7#50|217.237.150.93#50|217.237.150.222#45|217.237.151.221#44|217.237.148.121#44|217.237.150.36#42|217.237.148.11#41|217.237.149.157#41|217.237.150.96#40|217.237.148.91#40|217.237.149.226#38|217.237.151.96#38|217.237.151.157#38|217.237.148.118#36|217.237.150.151#36|217.237.149.225#34|217.237.150.32#33|217.237.151.151#32|217.237.149.154#31|217.237.150.29#31|217.237.150.34#31|217.237.151.219#31|217.237.151.35#31|217.237.151.217#31|217.237.151.156#31|217.237.151.38#30|217.237.148.8#30|217.237.148.10#30|217.237.151.89#29|217.237.148.122#29|217.237.149.160#29|217.237.150.215#28|217.237.149.159#28|217.237.150.145#28|217.237.150.152#28|217.237.151.39#27|217.237.148.5#27|217.237.150.150#27|217.237.149.155#26|217.237.150.148#26|217.237.151.154#26|217.237.151.95#26|217.237.150.35#26|217.237.151.152#26|217.237.148.89#25|217.237.150.94#25|217.237.151.214#25|217.237.148.111#25|217.237.149.222#24|217.237.150.220#24|217.237.149.224#24|217.237.150.218#24|217.237.151.32#23|217.237.150.89#23|217.237.148.120#22|217.237.149.161#22|217.237.151.158#21|217.237.151.90#20|217.237.149.220#20|217.237.148.12#19|217.237.149.219#19|217.237.151.37#19|217.237.151.33#19|217.237.150.90#19|217.237.148.84#19|217.237.150.95#18|217.237.150.216#18|217.237.151.215#18|217.237.148.87#18|217.237.148.6#18|217.237.150.92#17|217.237.150.146#16|217.237.151.94#14|217.237.148.116#14|217.237.148.85#14|217.237.150.30#13|217.237.151.92#12,Deutsche Telekom AG#4275,DE#4275,Sat Nov 26 17:11:35 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),! Non-DNAME resolver forwarding to Google public DNS
46.78.97.12,DE,T-Mobile Deutschland GmbH,[phone].33#114|[phone].155#98|[phone].216#97|217.237.148.86#92|217.237.149.223#88|217.237.150.147#88|217.237.148.9#86|217.237.151.218#86|217.237.150.149#85|217.237.148.88#85|217.237.149.156#81|217.237.151.91#80|217.237.148.117#80|217.237.150.219#78|217.237.150.31#77|217.237.150.93#77|217.237.151.93#75|217.237.148.7#73|217.237.149.221#73|217.237.151.36#72|217.237.151.34#72|217.237.148.119#71|217.237.150.217#67|217.237.149.158#63|217.237.150.91#63|217.237.151.153#62|217.237.149.160#51|217.237.151.95#48|217.237.148.12#47|217.237.150.92#44|217.237.151.157#43|217.237.149.161#43|217.237.150.221#41|217.237.150.96#41|217.237.148.118#40|217.237.151.38#39|217.237.150.222#38|217.237.151.39#37|217.237.148.89#37|217.237.150.36#37|217.237.148.121#37|217.237.148.8#35|217.237.148.5#33|217.237.151.158#32|217.237.148.6#32|217.237.149.225#32|217.237.148.90#32|217.237.150.34#31|217.237.149.219#31|217.237.150.35#31|217.237.151.220#31|217.237.148.11#30|217.237.151.94#30|217.237.148.91#30|217.237.151.156#30|217.237.148.10#29|217.237.151.151#29|217.237.150.145#29|217.237.150.95#28|217.237.151.92#28|217.237.149.159#28|217.237.148.111#28|217.237.149.154#27|217.237.151.221#27|217.237.151.96#27|217.237.150.150#27|217.237.148.120#26|217.237.149.226#26|217.237.151.89#26|217.237.151.32#26|217.237.150.89#26|217.237.151.217#26|217.237.150.90#26|217.237.150.29#25|217.237.149.157#25|217.237.148.87#25|217.237.150.151#25|217.237.150.218#25|217.237.151.215#24|217.237.148.116#23|217.237.149.224#23|217.237.149.222#22|217.237.151.214#22|217.237.150.148#21|217.237.151.35#21|217.237.150.146#20|217.237.148.122#20|217.237.150.32#20|217.237.150.220#19|217.237.150.215#18|217.237.151.219#18|217.237.151.37#18|217.237.148.84#18|217.237.150.30#18|217.237.151.90#16|217.237.150.216#16|217.237.149.220#16|217.237.151.33#16|217.237.150.94#15|217.237.148.85#15|217.237.149.155#14|217.237.151.154#14|217.237.151.152#14|217.237.150.152#13,Deutsche Telekom AG#4234,DE#4234,Sat Nov 26 15:49:24 2016,0/30 (0.000),0/30 (0.000),0/26 (0.000),1/30 (0.033),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),! Non-DNAME resolver forwarding to Google public DNS
46.78.97.12,DE,T-Mobile Deutschland GmbH,[phone].224#85|[phone].37#79|[phone].120#77|217.237.150.218#76|217.237.150.34#70|217.237.148.118#69|217.237.148.87#69|217.237.148.89#67|217.237.151.35#67|217.237.150.220#66|217.237.148.10#65|217.237.150.32#61|217.237.150.92#60|217.237.150.94#59|217.237.149.159#57|217.237.151.94#56|217.237.148.117#56|217.237.149.222#55|217.237.151.219#55|217.237.151.92#54|217.237.148.8#54|217.237.150.36#53|217.237.150.145#53|217.237.148.119#53|217.237.150.150#52|217.237.150.149#51|217.237.151.154#51|217.237.151.93#51|217.237.150.148#49|217.237.151.156#49|217.237.149.158#48|217.237.151.153#46|217.237.149.161#46|217.237.148.111#45|217.237.151.218#45|217.237.150.152#45|217.237.149.156#44|217.237.149.157#44|217.237.148.86#43|217.237.150.31#42|217.237.148.90#42|217.237.149.223#41|217.237.149.221#41|217.237.151.217#41|217.237.150.91#40|217.237.148.9#39|217.237.150.221#38|217.237.151.221#38|217.237.151.220#38|217.237.151.38#37|217.237.148.84#37|217.237.150.222#37|217.237.149.154#36|217.237.149.226#36|217.237.148.88#36|217.237.148.121#36|217.237.150.146#35|217.237.151.155#34|217.237.151.91#32|217.237.150.147#32|217.237.148.122#32|217.237.151.216#32|217.237.148.91#32|217.237.151.152#31|217.237.150.33#30|217.237.151.34#30|217.237.148.6#30|217.237.151.214#29|217.237.151.33#29|217.237.148.5#29|217.237.149.225#29|217.237.151.36#28|217.237.150.219#28|217.237.151.96#28|217.237.148.7#27|217.237.151.89#27|217.237.151.39#26|217.237.150.29#26|217.237.150.93#26|217.237.151.151#26|217.237.148.11#25|217.237.149.220#25|217.237.151.32#25|217.237.148.12#24|217.237.150.35#24|217.237.149.219#23|217.237.151.95#23|217.237.150.90#23|217.237.150.95#22|217.237.150.215#22|217.237.150.89#22|217.237.150.217#22|217.237.148.116#21|217.237.151.157#20|217.237.151.158#19|217.237.150.30#19|217.237.150.96#18|217.237.151.90#18|217.237.150.216#17|217.237.149.155#16|217.237.149.160#16|217.237.151.215#15|217.237.148.85#13|217.237.150.151#12,Deutsche Telekom AG#4072,DE#4072,Fri Nov 25 20:57:47 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),8/34 (0.235),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),
92.75.30.243,DE,Arcor AG & Co. KG,195.50.140.44#189|176.95.16.147#103|176.95.16.145#95|188.194.143.137#94|88.134.230.40#61|88.134.230.104#56|88.134.229.40#51|88.134.229.104#48|74.125.47.4#35|74.125.47.9#31|74.125.181.1#30|74.125.181.15#29|74.125.47.10#29|74.125.47.154#28|74.125.73.88#28|74.125.181.10#27|74.125.181.3#26|74.125.47.6#26|74.125.47.3#26|74.125.181.4#25|74.125.181.13#25|74.125.47.7#25|74.125.181.6#25|74.125.47.11#25|74.125.47.145#25|74.125.73.82#25|74.125.181.7#25|74.125.181.14#24|74.125.47.135#24|74.125.73.77#24|74.125.73.74#24|74.125.47.8#24|74.125.181.2#23|74.125.73.68#22|74.125.47.146#22|74.125.47.5#22|74.125.181.11#22|74.125.47.136#21|74.125.73.85#21|74.125.181.5#21|74.125.73.72#21|74.125.73.89#21|74.125.47.12#21|74.125.73.67#21|74.125.47.143#21|74.125.47.130#21|74.125.47.144#20|74.125.181.8#20|74.125.47.153#20|74.125.47.142#20|74.125.73.76#20|74.125.47.140#20|74.125.73.73#20|74.125.73.80#20|74.125.47.148#20|74.125.73.70#19|74.125.47.13#19|74.125.47.2#19|74.125.47.129#18|74.125.47.132#18|74.125.181.12#18|74.125.73.79#18|74.125.73.75#18|74.125.73.86#18|74.125.47.151#18|74.125.73.81#18|74.125.73.87#17|74.125.47.149#17|74.125.47.138#17|74.125.73.66#17|74.125.47.134#17|74.125.47.133#17|74.125.73.78#17|74.125.47.137#16|74.125.47.1#16|74.125.73.65#16|74.125.73.71#16|74.125.47.147#16|74.125.181.9#15|74.125.73.69#14|74.125.47.141#14|74.125.47.131#13|74.125.73.83#13|74.125.73.84#13|74.125.181.210#11|74.125.181.206#11|74.125.181.199#11|74.125.47.152#11|74.125.181.211#10|74.125.47.139#10|74.125.47.150#10|74.125.181.197#9|74.125.181.209#9|74.125.181.213#9|74.125.181.217#8|74.125.181.193#8|74.125.181.196#8|74.125.181.204#7|74.125.181.215#7|74.125.181.205#6|74.125.181.198#6|74.125.181.200#6|74.125.181.203#6|74.125.181.194#6|74.125.181.195#6|74.125.181.216#6|74.125.181.208#5|74.125.181.201#5|74.125.181.202#4|74.125.181.207#3|74.125.181.214#3|74.125.181.212#3,Google Inc.#1801|Kabel Deutschland Breitband Service GmbH#310|Vodafone D2 GmbH#198|Mannesmann Arcor Telecommunications#189,US#1801|DE#697,Fri Nov 25 20:57:48 2016,30/30 (1.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),! DNAME-enabled resolver forwarding to Google public DNS
92.75.30.243,DE,Arcor AG & Co. KG,195.50.140.44#207|176.95.16.145#124|176.95.16.147#111|188.194.143.137#99|88.134.230.104#84|88.134.230.40#75|88.134.229.104#66|88.134.229.40#60|74.125.47.10#34|74.125.47.6#32|74.125.181.10#31|74.125.181.9#31|74.125.47.1#30|74.125.181.14#29|74.125.47.9#29|74.125.181.7#29|74.125.47.148#29|74.125.73.87#28|74.125.181.2#28|74.125.73.69#28|74.125.47.12#28|74.125.181.8#27|74.125.181.12#27|74.125.73.71#27|74.125.181.5#26|74.125.47.11#26|74.125.181.1#26|74.125.181.15#25|74.125.47.146#25|74.125.73.73#25|74.125.73.75#25|74.125.47.8#25|74.125.181.4#24|74.125.181.13#24|74.125.47.4#24|74.125.47.145#24|74.125.73.70#23|74.125.47.142#23|74.125.47.13#23|74.125.47.5#23|74.125.181.11#23|74.125.47.151#23|74.125.47.154#22|74.125.73.80#22|74.125.181.6#22|74.125.47.130#22|74.125.47.129#21|74.125.47.153#21|74.125.73.76#21|74.125.47.7#21|74.125.47.2#21|74.125.73.81#21|74.125.47.152#21|74.125.47.137#20|74.125.73.66#20|74.125.47.140#20|74.125.73.72#20|74.125.73.77#20|74.125.73.86#20|74.125.73.89#20|74.125.73.85#19|74.125.73.68#19|74.125.47.144#19|74.125.73.65#19|74.125.47.143#19|74.125.47.141#19|74.125.73.74#19|74.125.73.82#19|74.125.47.147#19|74.125.73.88#19|74.125.47.138#18|74.125.73.79#18|74.125.73.78#18|74.125.73.67#18|74.125.47.149#17|74.125.47.131#17|74.125.73.84#17|74.125.47.139#16|74.125.47.132#16|74.125.47.150#16|74.125.47.133#16|74.125.47.3#16|74.125.47.136#15|74.125.181.3#15|74.125.47.134#15|74.125.47.135#14|74.125.181.212#14|74.125.181.202#13|74.125.181.196#13|74.125.181.216#13|74.125.181.195#10|74.125.73.83#10|74.125.181.215#10|74.125.181.197#9|74.125.181.210#9|74.125.181.217#8|74.125.181.198#8|74.125.181.194#8|74.125.181.206#8|74.125.181.205#7|74.125.181.200#7|74.125.181.203#7|74.125.181.207#7|74.125.181.213#7|74.125.181.209#6|74.125.181.204#6|74.125.181.214#6|74.125.181.208#5|74.125.181.193#5|74.125.181.211#4|74.125.181.201#4|74.125.181.199#3,Google Inc.#1938|Kabel Deutschland Breitband Service GmbH#384|Vodafone D2 GmbH#235|Mannesmann Arcor Telecommunications#207,US#1938|DE#826,Sat Nov 26 09:52:39 2016,30/30 (1.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),! DNAME-enabled resolver forwarding to Google public DNS
77.157.56.58,DE,Freenet CityLine GmbH,109.0.65.14#528|109.0.65.16#490|109.0.64.14#487|109.0.64.16#463|109.0.65.15#131|109.0.65.17#126|109.0.64.17#114|109.0.64.15#112,LDCOM#2451,FR#2451,Fri Nov 25 20:57:48 2016,0/30 (0.000),30/30 (1.000),19/30 (0.633),28/30 (0.933),16/30 (0.533),27/30 (0.900),18/30 (0.600),24/30 (0.800),30/46 (0.652),28/30 (0.933),30/33 (0.909),23/30 (0.767),24/30 (0.800),28/30 (0.933),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),! PowerDNS
77.157.56.58,DE,Freenet CityLine GmbH,109.0.64.14#635|109.0.65.14#611|109.0.64.16#606|109.0.65.16#585|109.0.64.15#316|109.0.64.17#311|109.0.65.17#301|109.0.65.15#284,LDCOM#3649,FR#3649,Sat Nov 26 03:58:01 2016,0/30 (0.000),10/30 (0.333),10/30 (0.333),15/30 (0.500),10/30 (0.333),14/30 (0.467),9/30 (0.300),13/30 (0.433),29/47 (0.617),12/30 (0.400),30/42 (0.714),15/30 (0.500),13/30 (0.433),15/30 (0.500),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),* Microsoft DNS 6.0
77.157.15.12,DE,Freenet CityLine GmbH,109.0.64.17#629|109.0.65.17#626|109.0.65.15#607|109.0.64.15#588|109.0.64.16#26|109.0.65.16#22|109.0.64.14#18|109.0.65.14#15,LDCOM#2531,FR#2531,Sat Nov 26 11:56:35 2016,0/30 (0.000),10/30 (0.333),10/30 (0.333),13/30 (0.433),19/30 (0.633),11/30 (0.367),12/30 (0.400),12/30 (0.400),8/30 (0.267),13/30 (0.433),13/30 (0.433),17/30 (0.567),9/30 (0.300),20/30 (0.667),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),! PowerDNS
77.157.15.12,DE,Freenet CityLine GmbH,109.0.65.17#512|109.0.64.17#504|109.0.64.15#479|109.0.65.15#477|109.0.64.16#17|109.0.65.16#10|109.0.64.14#8|109.0.65.14#8,LDCOM#2015,FR#2015,Fri Nov 25 20:57:48 2016,0/30 (0.000),26/30 (0.867),19/30 (0.633),28/30 (0.933),13/30 (0.433),24/30 (0.800),22/30 (0.733),28/30 (0.933),20/30 (0.667),24/30 (0.800),24/30 (0.800),22/30 (0.733),23/30 (0.767),24/30 (0.800),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),! PowerDNS
77.157.49.169,DE,Freenet CityLine GmbH,109.0.64.17#632|109.0.64.15#627|109.0.65.17#617|109.0.65.15#608,LDCOM#2484,FR#2484,Sat Nov 26 16:01:32 2016,0/30 (0.000),13/30 (0.433),16/30 (0.533),14/30 (0.467),15/30 (0.500),17/30 (0.567),14/30 (0.467),8/30 (0.267),9/30 (0.300),11/30 (0.367),8/30 (0.267),17/30 (0.567),16/30 (0.533),18/30 (0.600),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),! PowerDNS
77.157.49.169,DE,Freenet CityLine GmbH,109.0.64.15#353|109.0.65.15#342|109.0.64.17#331|109.0.65.17#317|109.0.65.14#211|109.0.64.14#207|109.0.65.16#191|109.0.64.16#191,LDCOM#2143,FR#2143,Fri Nov 25 20:57:48 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),27/30 (0.900),27/30 (0.900),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),
